horizon,target,shock,share
16,gdp_growth,us_ffr,0.0445
16,gdp_growth,china_gdp,0.2839
16,gdp_growth,gdp_growth,0.4702
16,gdp_growth,cpi_inflation,0.1799
16,gdp_growth,unemployment,0.0038
16,gdp_growth,hibor_3m,0.0177
16,cpi_inflation,us_ffr,0.0474
16,cpi_inflation,china_gdp,0.1009
16,cpi_inflation,gdp_growth,0.1619
16,cpi_inflation,cpi_inflation,0.6823
16,cpi_inflation,unemployment,0.0012
16,cpi_inflation,hibor_3m,0.0063
16,unemployment,us_ffr,0.2016
16,unemployment,china_gdp,0.0859
16,unemployment,gdp_growth,0.2124
16,unemployment,cpi_inflation,0.1027
16,unemployment,unemployment,0.377
16,unemployment,hibor_3m,0.0204
16,hibor_3m,us_ffr,0.3441
16,hibor_3m,china_gdp,0.0361
16,hibor_3m,gdp_growth,0.0573
16,hibor_3m,cpi_inflation,0.0192
16,hibor_3m,unemployment,0.0273
16,hibor_3m,hibor_3m,0.5161
